year,district,region,province,area_sqkm,elevation_m,total_population,population_density,male_population,female_population,age_0_14,age_15_64,age_65_plus,urban_population,rural_population,literacy_rate,literate_population,illiterate_population,working_age_population,employed,unemployed,unemployment_rate,total_households,avg_household_size,primary_educated,secondary_educated,higher_educated,gdp_per_capita_pkr,poverty_rate,people_below_poverty,growth_rate
2020,Ghanche,Baltistan,Gilgit-Baltistan,4020,2800,115470,28.72,60850,54620,40838,66603,9139,25654,89816,47.36,54686,60784,66603,25016,41587,62.44,17654,6.54,37073,18600,9324,130015,34.55,39890,2
2020,Kharmang,Baltistan,Gilgit-Baltistan,5500,2500,92838,16.88,47892,44946,33590,55626,5643,21439,71399,53.1,49298,43540,55626,24292,31334,56.33,12523,7.41,27956,18581,9829,82368,26.06,24197,1.8
2020,Roundu,Baltistan,Gilgit-Baltistan,3200,2400,68371,21.37,35400,32971,24281,42103,4598,14653,53718,49.58,33900,34471,42103,17033,25070,59.54,9187,7.44,19732,16827,7751,100764,26.04,17804,1.7
2020,Shigar,Baltistan,Gilgit-Baltistan,8500,2300,115331,13.57,59605,55726,39582,70994,6242,18608,96723,54.25,62563,52768,70994,31076,39918,56.23,17065,6.76,36444,26724,10248,82049,39.94,46067,1.9
2020,Skardu,Baltistan,Gilgit-Baltistan,15000,2228,228669,15.24,119359,109310,78312,140985,16454,37868,190801,46.56,106468,122201,140985,50163,90822,64.42,31043,7.37,70912,50491,11762,80769,35.83,81932,2.1
2021,Ghanche,Baltistan,Gilgit-Baltistan,4020,2800,117779,29.3,60654,57125,39910,68971,9095,22500,95279,54.06,63666,54113,68971,25717,43254,62.71,17907,6.58,32857,19565,13553,144044,29.43,34667,2
2021,Kharmang,Baltistan,Gilgit-Baltistan,5500,2500,94509,17.18,48251,46258,32492,52315,7239,19647,74862,50.88,48090,46419,52315,21825,30490,58.28,13841,6.83,25092,23455,10275,136661,28.75,27174,1.8
2021,Roundu,Baltistan,Gilgit-Baltistan,3200,2400,69533,21.73,36411,33122,22671,38331,3673,10924,58609,49.69,34550,34983,38331,16654,21677,56.55,10659,6.52,23046,12389,4051,118513,34.43,23943,1.7
2021,Shigar,Baltistan,Gilgit-Baltistan,8500,2300,117523,13.83,60380,57143,44414,69230,8988,20905,96618,53.5,62879,54644,69230,30091,39139,56.53,15975,7.36,34134,28061,12876,112711,36.78,43225,1.9
2021,Skardu,Baltistan,Gilgit-Baltistan,15000,2228,233471,15.56,121953,111518,87858,128421,18623,49300,184171,46.57,108728,124743,128421,45243,83178,64.77,33235,7.02,67703,36110,27587,139150,31.84,74339,2.1
2022,Ghanche,Baltistan,Gilgit-Baltistan,4020,2800,120135,29.88,62269,57866,39203,69913,6794,28631,91504,51.24,61561,58574,69913,25323,44590,63.78,17521,6.86,40927,21289,11453,86776,37.27,44774,2
